;Value-weighted US Dollar returns;;;;;;;;;;;
;Europe;;;;;US;Asia & Australia;;;;;
"Date 
[YYYYMM]";Netherlands;UK;Finland;Italy;Germany;US;Japan;Hong Kong;Australia;Singapore;New Zealand;Risk-free rate in US
197501;24,75;54,9;;15,51;12,53;13,66;5,27;33,26;20,29;48,15;;0,58
197502;8,9;26,7;;10,52;13,47;5,56;14,9;10,18;2,58;23,97;;0,43
197503;-1,02;-7,44;;-3,3;-1,42;2,66;2,13;5,78;-2,97;5,58;;0,41
197504;2,54;15,46;;-1,33;1,78;4,23;0,19;14,87;-1,22;-0,82;;0,44
197505;-4,09;3,46;;-1,47;-5,86;5,19;-0,21;-0,98;10,02;-6,95;;0,44
197506;2,32;-15,25;;-11,69;0,2;4,83;1,4;1,72;-3,18;-9,84;;0,41
197507;-6,05;-4,75;;-11,68;-1,09;-6,59;-5,28;-6,14;-3,94;-7,94;;0,48
197508;-0,22;12,82;;-0,56;-4,67;-2,85;-4,41;-2,24;-2,09;-5;;0,48
197509;-8,63;-1,26;;-4,86;-4,25;-4,26;-6,35;1,12;6,63;-0,73;;0,53
197510;9,22;5,97;;3,93;12,46;5,31;11;4,34;2,96;11,32;;0,56
197511;7,43;-2;;2,92;2,8;2,64;0,9;1,92;7,11;-3,07;;0,41
197512;5,74;4,63;;0,1;1,11;-1,6;1,11;12,7;3,48;6,01;;0,48
197601;7,81;9,71;;-2,98;2,27;12,16;5,61;21,06;2,33;23,64;;0,47
197602;-1,19;-3,07;;-0,53;1,34;0,32;0,94;7,71;1,89;-2,06;;0,34
197603;4,17;-6,23;;-18,4;3,95;2,32;0,1;2,46;-2,3;-8,21;;0,4
197604;0,59;0,44;;-10,95;-5,57;-1,49;0,9;-6,23;2,96;7,18;;0,42
197605;-3,24;-10,19;;7,02;-2,94;-1,34;0,72;-4,67;1,52;-3,93;;0,37
197606;-1,61;0,05;;6,92;1,76;4,05;4,74;2,11;1,32;2,23;;0,43
197607;0,7;-2,68;;4,63;-1,03;-1,07;-1,42;-1,71;10,93;-2,36;;0,47
197608;-1,08;-5,01;;-3,1;0,19;-0,56;3,78;2,94;0,07;3,83;;0,42
197609;-0,72;-10,39;;-8,37;5,34;2,07;0,71;-0,64;-7,81;0,58;;0,44
197610;-0,86;-13,61;;-12,19;-5,99;-2,42;-4,83;-3,98;-5,88;-5,76;;0,41
197611;4,14;9,95;;5,98;5,22;0,36;-0,84;5,63;-20,51;-3,34;;0,4
197612;6,75;22,7;;3,5;2,79;5,65;15,06;14,11;12,43;6,14;;0,4
197701;-0,07;10,29;;-6,45;-1,37;-4,05;-3,13;-2,85;2,51;-0,71;;0,36
197702;3,22;2,49;;-1,56;-1,1;-1,94;5,22;-1,52;-2,6;-0,78;;0,35
197703;2,47;4;;-1,55;3,46;-1,37;-0,75;-2,33;5,98;-1,71;;0,38
197704;9,82;3,18;;-4,2;8,53;0,15;1,55;5,32;-0,5;-2,09;;0,38
197705;-5,22;3,11;;-3,76;-1,75;-1,45;-0,57;-1,65;4,67;0,61;;0,37
197706;0,82;3,43;;5,68;-1,84;4,71;3,63;1,21;0,35;4,5;;0,4
197707;1,81;-1,38;;-7,08;3,77;-1,69;-0,78;-4,21;-5,41;2,98;;0,42
197708;-4,32;12,44;;20,03;0,78;-1,75;5,28;2,58;-4,88;1,94;;0,44
197709;2,48;8,72;;-3,39;2,08;-0,27;0,77;-2,53;-0,08;-2,14;;0,43
197710;1,45;1,97;;-6,62;5,24;-4,38;2,34;0,05;6,83;0,9;;0,49
197711;2,19;-5,21;;-5,07;2,16;4;0,18;1,03;-2,3;2,91;;0,5
197712;2,18;7,34;;-0,93;5,09;0,27;1,04;-2,11;8,72;1,79;;0,49
197801;1,24;-2,53;;7,06;1,18;-6,01;3,9;1,49;-4,28;-0,67;;0,49
197802;3,05;-5,19;;5,69;4,5;-1,38;3,36;2,06;-5,27;0,97;;0,46
197803;3,7;2,64;;4,25;0,65;2,85;12,82;9,05;5,51;9,68;;0,53
197804;-1,71;0,18;;-1,3;-4,8;7,88;-0,17;1,23;6,35;5,28;;0,54
197805;1,53;4,15;;5,71;0,63;1,76;0,01;2,16;4,88;6,03;;0,51
197806;1,83;-0,53;;-8,05;3,25;-1,69;10,36;18,37;0,02;11,84;;0,54
197807;3,42;10,37;;1,61;5,16;5,11;8,42;5,28;6,86;5,04;;0,56
197808;7,98;3,82;;8,48;4,8;3,75;-0,35;15,24;6,24;16,32;;0,56
197809;0,33;1,45;;21,1;5,52;-1,43;2,51;-6,06;3,77;-11,06;;0,62
197810;3,41;2,36;;-1,68;9,47;-11,91;8,01;6,58;-4,04;15,31;;0,68
197811;-8,04;-4,61;;-9,87;-10,73;2,71;-9,45;-26,52;-5,09;-17,82;;0,7
197812;4,94;3,48;;0,79;5,73;0,88;4,27;0,3;6,11;3,69;;0,78
197901;3,58;-0,16;;3,82;-1,2;4,23;-0,47;11,1;3,84;9,58;;0,77
197902;-1,47;8,92;;5,7;-1,93;-3,56;-3,54;-3,91;3,24;-5,55;;0,73
197903;4,3;15,21;;2,02;-1,94;5,68;-3,17;-1,14;1,24;6,38;;0,81
197904;0,38;5,01;;-5,29;-1,45;-0,06;-2,4;-0,39;-2,95;2,97;;0,8
197905;-4,43;-6,03;;3,3;-4,71;-2,21;-0,16;3,43;3,14;4,91;;0,82
197906;6,67;0,38;;2,35;0,93;3,85;0,87;-4,16;-0,95;-3,8;;0,81
197907;1,04;1,23;;5,93;4,6;0,82;-0,33;11,44;3,52;2,21;;0,77
